id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user,helpdesk.ticket,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_manager,helpdesk.ticket manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_portal,helpdesk.ticket,model_helpdesk_ticket,base.group_portal,1,0,1,0
access_helpdesk_ticket_public,helpdesk.ticket,model_helpdesk_ticket,base.group_public,1,0,1,0
access_helpdesk_stage_user,helpdesk.stage,model_helpdesk_stage,group_helpdesk_user,1,0,0,0
access_helpdesk_stage_portal,helpdesk.stage,model_helpdesk_stage,base.group_portal,1,0,0,0
access_helpdesk_stage_public,helpdesk.stage,model_helpdesk_stage,base.group_public,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage manager,model_helpdesk_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_category_portal,helpdesk.category,model_helpdesk_category,base.group_portal,1,0,0,0
access_helpdesk_category_public,helpdesk.category,model_helpdesk_category,base.group_public,1,0,0,0
access_helpdesk_category_user,helpdesk.category,model_helpdesk_category,group_helpdesk_user,1,1,1,0
access_helpdesk_category_manager,helpdesk.category,model_helpdesk_category,group_helpdesk_manager,1,1,1,1

access_helpdesk_topic_portal,helpdesk.topic,model_helpdesk_topic,base.group_portal,1,0,0,0
access_helpdesk_topic_user,helpdesk.topic,model_helpdesk_topic,group_helpdesk_user,1,0,0,0
access_helpdesk_topic_manager,helpdesk.topic,model_helpdesk_topic,group_helpdesk_manager,1,1,1,1

access_helpdesk_review_portal,helpdesk.review,model_helpdesk_review,base.group_portal,1,1,0,0
access_helpdesk_review_user,helpdesk.review,model_helpdesk_review,group_helpdesk_user,1,1,0,0
access_helpdesk_review_manager,helpdesk.review,model_helpdesk_review,group_helpdesk_manager,1,1,1,1
